
*** START OF THE PROJECT GUTENBERG EBOOK PUSSY MEOW ***



[Illustration: MY NAME IS MEOW]




  _PUSSY MEOW_:

  _The Autobiography of a Cat_

  _BY_
  _S. LOUISE PATTESON_

  _With an Introduction by
  SARAH K. BOLTON_

  [Illustration]

  PHILADELPHIA
  GEORGE W. JACOBS & CO
  103-105 SOUTH FIFTEENTH STREET




  Copyright, 1901
  BY GEORGE W. JACOBS & CO.




_To “Guy”_




_Preface_


In the fall of 1895, while the National Convention of the S. P. C. A.
was in session in Cleveland, a group of people stood in the assembly
room one day discussing “Black Beauty” and “Beautiful Joe.” One
expressed the hope that as the horse and the dog had now secured a
public hearing, some one would be willing to undertake the same for the
cat. That same evening “Pussy Meow” began writing her story. Its only
object is to breathe out the joys, the sorrows and the longings of a
misunderstood and much maligned fellow-creature, and to secure for her
the consideration which humanity owes to the dumb.

_Cleveland, O., 1901._




_Contents_


   CHAP.                                             PAGE
for her unkindness.

At this time Jack’s mistress called him into the house, and I returned
to my home, thankful that I had such a genial fellow as Jack for a
neighbor.




XIV

CHRISTMAS


I shall never forget the delightful time we had on Christmas Day.

Imagine my surprise when on a beautiful winter morning we were decked
out the first thing with bright new ribbons. I knew it was not Sunday,
so I thought it must be Christmas, having heard Guy say that Christmas
was just like Sunday.

After we had our ribbons tied, we were called into the library, and
there on our bay-window seat was a beautiful lily plant with seven snow
white bells on it, which filled the entire house with their fragrant
odor. On the table stood a tree, like some I have seen in the country,
and under the tree were three beautiful new pads, one orange, one blue
and one pink, and a large willow basket with a soft cushion in it.
Hanging on the branches of the tree, instead of apples or cherries as
in grandpa’s orchard, were rubber balls, spools, and white muslin bags
filled with popcorn. The spools had little tufts of bright colored
worsted sticking out at each end, and they were suspended on narrow
ribbon long enough to reach nearly to the table, which made it handy to
play with them. The balls had something inside, which, when we squeezed
them, would come out and tickle our noses, but we could never see the
thing that came out. We used to try to catch it, but how could we catch
a thing we couldn’t see?

After we had admired the beautiful tree for a while, Guy took down a
bag for each of us. The muslin of which the bags were made was so thin
that you could see the popcorn that was inside. The bags were tied at
each end with pretty colored ribbon, which made them look just like
little white sausages; but how to get them open and get at the popcorn
was what puzzled me. But cats know just as well as people, that “in
union there is strength,” so all three of us took hold of the same
bag. It was tied with blue ribbon and belonged to Budge. For a while
we played with the bag, each one pulling in a different direction, and
in a few minutes the whole floor was littered over with popcorn. For a
while we were very busy helping ourselves, and I am sorry to say that
each growled at the others while eating, for fear they would get the
most: it tasted so good.

While we were busy eating the popcorn, Dennis came in, wearing a
beautiful new silver collar with his name and address: “Dennis Hilton,
129 Poplar Avenue,” inscribed upon it, and a yellow satin bow in the
ring. Of course, we invited him to have some popcorn. But Dennis was
more interested in our new pads and basket than in the popcorn, and
after smelling of them all very cautiously, he stretched himself out on
my pad at full length and took a nap. I was so glad he was too big for
the basket.

I wondered all the morning why Jack didn’t come over, but in the
afternoon we met accidentally on the fence ledge, and he told me that
they had also had a Christmas over at his place; and he invited me to
go over with him.

He said that on the night before when he was out in his poplar tree,
he saw an old gray-haired man with a long, white beard, and wearing
a furry coat and cap, drive down our street in a chariot drawn by
reindeer, and that the chariot was loaded with the most beautiful toys
and bonbons, such as children like, and that he stopped at every house
in the neighborhood except Eddie’s.

Said I: “May be that’s Santa Claus, that we hear so much about; but
they say he always travels in a sleigh.”

Jack said he guessed not, unless there was snow on the ground.

By this time we had reached his yard, and he invited me in and showed
me his presents. He had a beautiful new brass collar with “Jack
Vandervere, 111 Poplar Avenue” inscribed upon it. He also had a box of
sardines which tasted perfectly delicious.

Mistress sometimes gives us salmon and it is very good; but I like
sardines better because they are whole, and it is such fun to toss them
around and play “catch” with them. If they would only wiggle a little,
it would be still more fun to play with them.

Jack had many other presents, but the one that interested me most of
all was a little box that sings when you pull a string. His mistress
pulled the string for me, and the very first song that came out was
one I have heard mistress sing, about an Owl and a Pussy Cat that went
to sea and got married. Another song that came out of the box was “My
Pussy has gone from her Basket.” It seemed to be gotten up on purpose
for pussies. Perhaps if I am a real good cat, the little old man will
bring me a song box some time. Next Christmas eve I shall watch for him
from my poplar tree.

While I was admiring Jack’s presents and listening to the lovely music,
in came Willie Cotton, carrying in his arms a beautiful jet black
kitten with amber eyes and a white “breastpin.” It had a yellow ribbon
around its neck, to which was fastened a note, as follows
